order_id,date,region,category,sales_rep,quantity,unit_price,discount,revenue
1001,2025-07-01,East,Electronics,rep_11,4,359.62,0,1438.48
1002,2025-07-02,North,Apparel,rep_10,2,68.24,0.25,102.47
1003,2025-07-03,East,Furniture,rep_05,7,264.84,0.3,1300.6
1004,2025-07-04,East,Furniture,rep_06,6,277.3,0.1,1502.41
1005,2025-07-05,South,Electronics,rep_01,6,543.16,0.1,2946.1
1006,2025-07-06,West,Electronics,rep_11,7,317.17,0.1,2009.27
1007,2025-07-06,East,Office Supplies,rep_05,2,32.94,0.05,62.93
1008,2025-07-06,West,Electronics,rep_11,2,405.76,0.2,652.82
1009,2025-07-06,North,Office Supplies,rep_12,6,38.1,0.1,206.88
1010,2025-07-07,East,Furniture,rep_05,4,252.46,0.25,762.43
1011,2025-07-08,West,Office Supplies,rep_06,1,38.72,0,39.02
1012,2025-07-08,North,Apparel,rep_04,4,107.14,0.1,388.7
1013,2025-07-09,West,Apparel,rep_04,8,64.0,0,516.55
1014,2025-07-09,East,Office Supplies,rep_06,7,59.78,0.15,358.85
1015,2025-07-09,West,Furniture,rep_01,3,327.57,0,991.45
1016,2025-07-09,North,Electronics,rep_10,3,526.87,0.15,1355.46
1017,2025-07-10,South,Apparel,rep_01,8,85.63,0.25,518.92
1018,2025-07-11,East,Office Supplies,rep_03,6,35.01,0.15,180.53
1019,2025-07-12,West,Electronics,rep_09,5,579.74,0,2934.13
1020,2025-07-12,West,Electronics,rep_10,5,541.45,0.25,2055.25
1021,2025-07-12,North,Furniture,rep_01,3,334.05,0.3,710.08
1022,2025-07-12,South,Office Supplies,rep_04,2,60.77,0.1,110.72
1023,2025-07-13,West,Furniture,rep_02,2,235.59,0.25,358.1
1024,2025-07-14,East,Furniture,rep_07,3,274.52,0.3,584.82
1025,2025-07-14,West,Furniture,rep_11,4,371.71,0.25,1131.24
1026,2025-07-15,West,Apparel,rep_02,8,62.78,0.05,484.55
1027,2025-07-15,North,Office Supplies,rep_02,4,50.04,0,203.27
1028,2025-07-15,North,Electronics,rep_09,1,546.73,0,555.23
1029,2025-07-16,East,Office Supplies,rep_04,4,48.49,0.2,157.75
1030,2025-07-16,West,Apparel,rep_06,4,61.28,0.15,211.82
1031,2025-07-17,South,Apparel,rep_01,1,93.71,0,95.38
1032,2025-07-17,East,Apparel,rep_09,2,69.92,0.05,135.21
1033,2025-07-17,North,Apparel,rep_02,3,71.6,0.05,207.69
1034,2025-07-17,West,Apparel,rep_01,2,58.83,0.25,89.81
1035,2025-07-18,North,Furniture,rep_01,8,321.45,0.25,1965.13
1036,2025-07-19,North,Apparel,rep_05,7,70.85,0.2,404.7
1037,2025-07-19,East,Apparel,rep_04,8,64.67,0.1,474.94
1038,2025-07-20,East,Electronics,rep_09,,308.74,0.2,252.21
1039,2025-07-21,West,Electronics,rep_10,2,544.29,0,1112.77
1040,2025-07-21,East,Electronics,rep_10,4,412.71,0.05,1603.15
1041,2025-07-22,South,Electronics,rep_11,6,568.8,0.05,3317.81
1042,2025-07-23,North,Furniture,rep_08,3,362.76,0.2,891.91
1043,2025-07-23,West,Office Supplies,rep_02,2,31.79,0,65.13
1044,2025-07-23,South,Furniture,rep_04,3,419.52,0,1289.32
1045,2025-07-24,North,Office Supplies,rep_01,5,50.77,0.25,195.25
1046,2025-07-24,West,Office Supplies,rep_05,2,61.08,0,125.28
1047,2025-07-24,West,Electronics,rep_12,3,374.07,0.05,1093.34
1048,2025-07-25,East,Furniture,rep_01,5,326.67,0.2,1341.52
1049,2025-07-25,East,Electronics,rep_03,5,306.96,0.1,1418.16
1050,2025-07-25,North,Office Supplies,rep_09,8,48.88,0.15,341.25
1051,2025-07-26,North,Electronics,rep_10,3,454.4,0.1,1260.96
1052,2025-07-27,North,Apparel,rep_06,5,76.42,0,393.14
1053,2025-07-27,East,Furniture,rep_07,2,293.75,0.3,423.13
1054,2025-07-28,West,Furniture,rep_03,3,408.27,0,1261.55
1055,2025-07-28,East,Office Supplies,rep_05,7,56.77,0.05,388.85
1056,2025-07-29,South,Electronics,rep_04,1,546.43,0.05,535.26
1057,2025-07-29,South,Apparel,rep_07,4,68.48,0.05,268.32
1058,2025-07-30,West,Office Supplies,rep_07,5,42.56,0.25,164.74
1059,2025-07-30,West,Office Supplies,rep_03,2,59.13,0.1,109.86
1060,2025-07-30,North,Office Supplies,rep_07,7,42.39,0.1,275.66
1061,2025-07-31,West,Apparel,rep_01,4,70.26,0.15,246.85
1062,2025-08-01,South,Office Supplies,rep_12,6,51.13,0,317.35
1063,2025-08-01,South,Office Supplies,rep_09,7,41.77,0.1,272.22
1064,2025-08-02,South,Furniture,rep_10,7,363.98,0.1,2374.61
1065,2025-08-02,South,Office Supplies,rep_07,1,41.07,0.05,40.4
1066,2025-08-03,South,Apparel,rep_11,4,84.63,0,350.93
1067,2025-08-03,North,Electronics,rep_11,6,321.46,0.05,1899.51
1068,2025-08-03,North,Office Supplies,rep_04,4,36.14,0,149.86
1069,2025-08-04,South,Electronics,rep_08,4,505.19,0.15,1782.53
1070,2025-08-04,North,Apparel,rep_07,1,105.99,0,109.99
1071,2025-08-04,North,Furniture,rep_02,8,227.9,0.1,1702.87
1072,2025-08-04,North,Apparel,rep_10,8,93.38,0.25,581.45
1073,2025-08-05,East,Apparel,rep_08,7,102.51,0.25,559.11
1074,2025-08-05,East,Furniture,rep_11,8,314.67,0.1,2353.73
1075,2025-08-05,East,Office Supplies,rep_08,8,51.24,0.1,383.28
1076,2025-08-06,North,Office Supplies,rep_02,6,41.57,0.25,194.55
1077,2025-08-07,North,Furniture,rep_07,3,370.29,0,1156.54
1078,2025-08-07,South,Apparel,rep_07,8,79.28,0.05,627.3
1079,2025-08-08,West,Electronics,rep_05,7,434.23,0.1,2851.15
1080,2025-08-08,West,Apparel,rep_10,7,86.14,0.25,471.33
1081,2025-08-08,South,Furniture,rep_07,5,311.58,0,1623.68
1082,2025-08-08,East,Office Supplies,rep_03,7,54.31,0.2,-316.98
1083,2025-08-09,East,Apparel,rep_03,1,60.7,0.15,53.83
1084,2025-08-10,North,Furniture,rep_06,7,288.04,0.25,1579.42
1085,2025-08-10,East,Office Supplies,rep_05,7,40.27,0.15,250.26
1086,2025-08-10,South,Electronics,rep_04,1,587.97,0.1,552.69
1087,2025-08-10,East,Electronics,rep_04,1,515.74,0.05,511.73
1088,2025-08-11,North,Furniture,rep_04,8,362.27,0.3,2121.13
1089,2025-08-12,East,Office Supplies,rep_03,3,50.59,0,158.85
1090,2025-08-12,North,Office Supplies,rep_07,1,60.76,0.15,54.06
1091,2025-08-12,North,Furniture,rep_11,4,239.11,0.2,800.86
1092,2025-08-12,West,Electronics,rep_11,1,396.08,0.15,352.38
1093,2025-08-13,South,Electronics,rep_08,6,297.72,0.15,1590.92
1094,2025-08-13,South,Electronics,rep_12,6,480.86,0.2,2418.41
1095,2025-08-13,South,Furniture,rep_08,5,350.65,0.3,1285.91
1096,2025-08-14,West,Apparel,rep_02,5,74.05,0.05,368.93
1097,2025-08-14,West,Office Supplies,rep_06,4,55.14,0.15,196.64
1098,2025-08-14,South,Electronics,rep_06,6,347.46,0.05,2077.35
1099,2025-08-14,South,Office Supplies,rep_04,5,49.01,0.25,192.77
1100,2025-08-15,East,Furniture,rep_12,8,337.47,0.1,2551.27
1101,2025-08-16,South,Apparel,rep_07,1,61.21,0.05,61.12
1102,2025-08-16,North,Furniture,rep_06,6,319.7,0.3,1411.37
1103,2025-08-16,West,Apparel,rep_05,6,75.7,0.2,381.93
1104,2025-08-16,North,Office Supplies,rep_02,2,54.22,0.1,102.58
1105,2025-08-17,North,Furniture,rep_09,8,277.0,0.3,1632.21
1106,2025-08-17,West,Office Supplies,rep_03,4,40.83,0.1,154.66
1107,2025-08-18,East,Electronics,rep_09,3,374.65,0,1183.89
1108,2025-08-18,East,Office Supplies,rep_02,3,51.59,0.2,130.42
1109,2025-08-18,East,Electronics,rep_03,8,434.74,0.1,3297.07
1110,2025-08-19,West,Office Supplies,rep_07,8,35.09,0,296.0
1111,2025-08-20,East,Electronics,rep_02,1,338.61,0.1,321.68
1112,2025-08-20,North,Furniture,rep_04,7,348.57,0.3,1802.88
1113,2025-08-20,South,Apparel,rep_05,8,72.65,0.15,521.47
1114,2025-08-20,East,Electronics,rep_11,2,572.59,0.05,1148.36
1115,2025-08-21,East,Office Supplies,rep_02,3,39.06,0.25,92.87
1116,2025-08-21,North,Furniture,rep_05,8,366.59,0.25,2324.18
1117,2025-08-22,North,Furniture,rep_02,5,369.55,0.25,1465.88
1118,2025-08-23,East,Office Supplies,rep_04,4,44.89,0.25,142.6
1119,2025-08-23,West,Furniture,rep_05,3,232.5,0.1,664.72
1120,2025-08-24,North,Apparel,rep_09,5,95.19,0.1,454.06
1121,2025-08-24,north,Apparel,rep_10,1,105.81,0.1,100.94
1122,2025-08-24,North,Office Supplies,rep_11,4,61.8,0,262.03
1123,2025-08-25,East,Electronics,rep_05,3,432.33,0.2,1101.0
1124,2025-08-25,West,Furniture,rep_02,7,354.75,0.25,1976.25
1125,2025-08-25,South,Apparel,rep_03,6,73.98,0,471.01
1126,2025-08-26,East,Apparel,rep_09,5,93.1,0.15,420.29
1127,2025-08-26,South,Electronics,rep_07,6,368.21,0,2346.73
1128,2025-08-26,East,Electronics,rep_09,8,415.49,0.05,3354.2
1129,2025-08-27,East,Apparel,rep_03,1,67.4,0.25,53.75
1130,2025-08-27,South,Office Supplies,rep_12,8,35.32,0.05,285.43
1131,2025-08-27,North,Furniture,rep_04,1,336.84,0,358.17
1132,2025-08-28,West,Apparel,rep_09,3,83.91,0.1,241.16
1133,2025-08-29,West,Apparel,rep_03,8,69.65,0.25,445.3
1134,2025-08-29,North,Apparel,rep_07,3,104.39,0.1,300.33
1135,2025-08-29,West,Office Supplies,rep_12,5,57.35,0.1,274.99
1136,2025-08-30,West,Apparel,rep_06,8,86.16,0.1,661.71
1137,2025-08-30,South,Apparel,rep_10,6,104.7,0.05,636.58
1138,2025-08-30,North,Apparel,rep_12,7,58.44,0.2,349.08
1139,2025-08-31,West,Apparel,rep_03,3,83.74,0,268.25
1140,2025-08-31,West,Office Supplies,rep_01,8,34.64,0.2,236.72
1141,2025-08-31,South,Furniture,rep_06,3,233.24,0.2,597.72
1142,2025-08-31,East,Apparel,rep_07,6,103.73,0.25,498.42
1143,2025-09-01,West,Apparel,rep_11,1,90.58,0.05,91.98
1144,2025-09-01,West,Office Supplies,rep_11,2,45.17,0,96.56
1145,2025-09-01,South,Electronics,rep_06,5,559.61,0,2990.8
